# 论文初稿.docx

## Paragraphs
[P0|Normal] 青岛理工大学
[P149|Normal] 系统应支持个人知识库的构建与更新功能。用户可将已上传的学习资料加入个人知识库，系统对资料内容进行解析和分段，生成相应的知识片段，并建立可供知识检索、智能问答和学习分析使用的检索数据。当资料内容为空、解析失败或知识库构建失败时，系统应提示用户检查资料或重新执行构建操作。
[P150|Normal] 系统应支持基于个人知识库的智能问答功能。系统应结合与问题相关的知识片段生成回答，并根据用户设置展示引用来源。用户还可选择深度回答模式，通过查询改写和补充检索获取更充分的回答。当资料依据不足、模型服务不可用或回答生成失败时，系统应说明具体情况。
[P151|Normal] 系统应支持问答来源反馈功能。用户可对引用的知识片段提交对知识片段的认识程度，系统应记录相应的学习状态。当反馈对象不存在或不属于当前用户时，系统应拒绝该操作。
[P152|Normal] 系统应支持基于个人知识库的定制练题功能。用户可输入练习科目、知识范围、题型、难度和题目数量等出题要求，系统根据相关知识片段生成练习题及参考答案，供用户进行针对性练习。当出题要求不完整、相关知识内容不足或题目生成失败时，系统应给予相应提示。
[P153|Heading 3] 3.3.4 知识画像与错题复盘需求
[P154|Normal] 系统应支持错题记录的新增、编辑、删除与查看功能。用户可录入题目内容、解析说明、所属科目和掌握状态，并可上传题目或解析附件。当错题的必要信息缺失、附件无法识别或保存失败时，系统应提示用户补充或修改。
[P155|Normal] 系统应支持错题与知识片段的关联功能。用户可从个人资料中检索相关知识片段并建立关联，使错题练习结果能够对应到具体知识内容。用户完成错题练习后，可记录答对或答错结果，系统应更新错题状态及相关知识片段的学习记录。当错题或知识片段不存在、无权访问时，系统应拒绝操作并给予提示。
[P156|Normal] 系统应支持个人知识画像的生成与展示功能。系统应根据知识片段的引用、反馈、练习结果及复习时间，分析知识覆盖率、掌握程度、学习趋势、薄弱知识点、遗忘风险和复习优先级。当学习记录不足时，系统应展示数据不足说明，避免生成缺乏依据的诊断结果。
[P157|Heading 3] 3.3.5 个性化学习计划支持需求
[P158|Normal] 系统应支持学习计划的新增与管理功能。用户可设置计划标题、学习科目、任务类型、执行时间、优先级和完成状态，并在计划视图中查看任务安排。当计划信息不完整或时间设置不合理时，系统应提示用户修改。
[P159|Normal] 系统应支持学习计划的编辑、删除和状态更新功能。用户可根据复习进度调整任务内容与执行时间，或将任务标记为待完成、进行中和已完成。当计划不存在或不属于当前用户时，系统应拒绝操作并提示异常。
[P160|Normal] 系统应支持个性化学习计划建议功能。系统可结合用户学习档案、错题记录、知识掌握程度和遗忘风险生成复习任务建议，并允许用户将建议加入学习计划。当学习档案不完整或学习数据不足时，系统应提示用户完善基础信息或积累更多学习记录。
[P161|Heading 2] 3.4 非功能需求分析
[P162|Normal] 除功能需求外，系统还需要在性能、安全性、易用性、可靠性和可维护性等方面满足个人考研学习场景的使用要求。
[P163|Heading 3] 3.4.1 性能需求
[P164|Normal] 本系统应保证常用学习操作具有较好的响应速度。在正常网络环境和服务器资源充足的情况下，资料列表、错题集、学习计划及知识画像等页面的平均响应时间应不超过2秒，复杂统计页面的响应时间应不超过3秒；学习内容检索的平均响应时间应不超过5秒。系统应支持不少于100名用户同时在线，在30个并发请求下，核心接口请求成功率应达到99%以上，且95%的请求响应时间不超过3秒。
[P165|Heading 3] 3.4.2 安全性需求
[P166|Normal] 系统保存的资料、错题、学习计划和知识画像均属于用户个人学习数据，因此需要保证用户数据的独立性和访问安全。系统应确保用户只能查看和管理本人数据，避免不同用户之间资料混淆或信息泄露。同时，系统在用户登录、资料访问和学习记录管理过程中应进行必要的身份校验，使个人学习空间具有明确边界。该要求直接影响系统的可信度和用户使用意愿。
[P167|Heading 3] 3.4.3 易用性需求
[P168|Normal] 系统面向个人学习者，使用过程应尽量贴近真实备考习惯。功能入口应清晰，资料管理、智能问答、错题复盘、知识画像和学习计划等模块之间应形成较自然的学习路径，减少用户理解成本。对于资料为空、查询无结果、计划生成失败等情况，系统应提供明确提示，帮助用户判断下一步操作，避免因反馈不清造成使用中断。
[P169|Heading 3] 3.4.4 可维护性需求
[P170|Normal] 系统功能覆盖资料、问答、画像、错题和计划等多个方面，后续可能继续扩展新的学习辅助能力。因此，系统需求上应保持模块边界清晰，各模块职责相对独立，使后续修改、测试和功能扩展不会对整体系统造成过大影响。良好的可维护性能够降低系统迭代成本，并提升长期运行的稳定性。
[P171|Heading 2] 3.5 用例分析
[P172|Normal] 本系统主要面向个人考研学习场景，因此仅设置“普通学习用户”一种业务角色，其主要目标是借助系统完成用户围绕资料、问答、画像、计划和错题完成学习活动。系统整体用例关系如图3.2所示。
[P174|Caption] 图 3.2 用户用例图
[P175|Normal] 系统主要用例说明如表 3-1所示。
[P176|Caption] 表 3-1 核心用例说明表
[P177|Normal] 系统各功能模块围绕考研学习过程形成完整的业务链路。用户首先通过UC-01“用户注册与登录”进入系统，并在UC-02“初始化学习档案”中填写考研日期和学科信息，为后续资料组织和复习安排建立基础。随后，用户通过UC-03“管理学习资料”完成文件夹创建、资料上传和文本整理，并通过UC-04“构建知识库”将学习资料转化为可用于检索、问答和分析的知识内容。在日常复习阶段，用户可通过UC-05“进行智能问答”围绕个人资料提出问题，也可通过UC-06“使用定制练题模式”基于知识内容进行针对性练习。随着问答反馈和练习数据不断积累，用户可以通过UC-07“查看知识画像”了解整体掌握情况、薄弱知识点和学习风险，并通过UC-09“管理错题复盘”记录错题、关联知识内容和回写练习结果。最后，用户通过UC-08“管理学习计划”将画像建议、错题复盘结果或AI草稿转化为具体复习安排，并在后续学习中继续调整。以此方法，系统形成了“资料整理-知识检索-错题复盘-薄弱点识别-学习计划调整”的学习闭环，实现学习数据在各模块之间的持续流转与利用。
[P178|Heading 2] 3.6 本章小结
[P179|Normal] 本章对智能考研系统进行了需求分析。首先从技术、经济和操作三个方面论证了系统的可行性，表明系统具备实现条件和应用价值。在需求分析部分，结合考研学习场景，对系统总体需求、用户角色和核心业务流程进行了分析，明确了系统通过资料分类与上传管理、基于个人知识库的智能问答、知识画像分析、错题复盘与知识点关联、个性化学习计划生成等功能，为用户提供围绕个人资料展开的知识检索、薄弱点识别、错题复盘和复习计划调整等持续性学习支持服务。
